forced,tsid,time,state,residuals,variance,ac1
False,0,-344655.0206185567,-0.3165585060430056,1.1162529911339645,9.132733605911431,0.6423823172015317
False,0,-344127.3195876289,1.5585500946842394,2.9949459155900544,9.286195476054766,0.6419462677289572
False,0,-343599.61855670105,-2.32955087816842,-0.8900496662224473,9.315081080337476,0.6284641654167334
False,0,-343071.91752577317,-0.4412395630359096,1.000993112869388,9.324283220926866,0.6258381949934833
False,0,-342544.21649484534,-1.3157263163274975,0.12880602035032096,9.279769705094006,0.6229684855321522
False,0,-342016.5154639175,-2.8425949378461977,-1.3960737974482922,9.246074055184573,0.6293744661281703
False,0,-341488.8144329897,-5.032800796941727,-3.584517288384386,9.520072959973009,0.6360391516262371
False,0,-340961.11340206186,-4.791606502268518,-3.341796352857791,9.717925386936958,0.6467921431178832
False,0,-340433.41237113404,-1.9563327641788806,-0.5052060432443626,9.350863604180645,0.6246326218111501
False,0,-339905.7113402062,-0.3983116189241629,1.0539881789597947,8.816940217646048,0.5988583606006456
False,0,-339378.0103092783,0.6550789296901974,2.1084716582245178,8.437339450436944,0.5803324247364854
False,0,-338850.3092783505,0.9621116942587132,2.416419647843568,8.224913852308577,0.6032864274361747
False,0,-338322.6082474227,2.5953795902095873,4.050519691403761,8.597685094055025,0.6235579941756213
False,0,-337794.90721649484,-2.4906599832093668,-1.0347687454177843,8.235055289423252,0.6124831671012805
False,0,-337267.206185567,-3.1306562866208694,-1.6740949017338744,8.28698715970708,0.6137191891052252
False,0,-336739.5051546392,-5.456596721657839,-3.9994657742348565,8.59428989231194,0.617447423733805
False,0,-336211.8041237113,-2.2550711805487476,-0.7974748025223979,8.531359898478462,0.6177478790874588
False,0,-335684.1030927835,-0.4204997491691269,1.0374840190568815,8.551121063453499,0.6139144181227507
False,0,-335156.40206185565,-1.0699928355643225,0.38827136611360946,8.506957983493344,0.6147208081592337
False,0,-334628.7010309278,-0.9580314238971559,0.500411702141297,8.51278007844145,0.617010963431901
False,0,-334101.0,-2.6044073608124343,-1.1458857756596441,8.508249341752302,0.6184627469958343
False,2,-385288.0,-1.2156907781118775,0.09014228283944692,,
False,2,-384760.2989690722,-1.5017443848841623,-0.19583935107054584,,
False,2,-384232.59793814435,-3.0654229219388522,-1.7594058057063848,,
False,2,-383704.8969072165,-4.210994200327119,-2.904783627888785,,
False,2,-383177.19587628864,-5.004123989955501,-3.6976591973615056,,
False,2,-382649.4948453608,-3.0145301917667613,-1.7077137264865698,,
False,2,-382121.793814433,-3.6102346144431676,-2.302924434724737,,
False,2,-381594.09278350516,3.7086067428079983,5.016583609667992,,
False,2,-381066.3917525773,0.011182511463493139,1.320028045153885,,
False,2,-380538.6907216495,0.5196263892909843,1.8295711515727784,,
False,2,-380010.9896907217,-2.017428489452075,-0.706175031116216,,
False,2,-379483.2886597938,2.8682994812128757,4.1811129000625336,,
False,2,-378955.58762886596,1.2764730891786735,2.5910841669637312,,
False,2,-378427.88659793814,-0.6350682171443177,0.6816376438366282,,
False,2,-377900.1855670103,-6.395034581053778,-5.0760144318332685,,
False,2,-377372.4845360825,-5.363270173521382,-4.041668524190767,,
False,2,-376844.78350515466,-2.2423049211174657,-0.9179051686889661,,
False,2,-376317.08247422683,1.9407095836352932,3.268049056953899,,
False,2,-375789.38144329895,1.6150525713698043,2.945443307800745,,
False,2,-375261.6804123711,2.5765999867113507,3.9100135960979414,,
False,2,-374733.9793814433,-0.5708985333757259,0.7653999831354024,,
False,2,-374206.27835051547,-3.240758674283344,-1.9018539313588732,,
False,2,-373678.57731958764,-4.233051120366348,-2.891975815623626,,
False,2,-373150.8762886598,0.9547139125405057,2.297371426574003,,
False,2,-372623.175257732,2.819248456773489,4.162704881091974,,
False,2,-372095.4742268041,3.4072068695246065,4.750528834215453,,
False,2,-371567.7731958763,1.666456390666334,3.0085367736127715,,
False,2,-371040.07216494845,-3.1741652880142937,-1.8347260148399525,,
False,2,-370512.3711340206,0.3757633726384988,1.7109439188473097,,
False,2,-369984.6701030928,0.7500685510754062,2.0791310378993573,,
False,2,-369456.96907216497,-3.587752041036106,-2.26695839113442,,
False,2,-368929.26804123714,-1.2419108147983995,0.0682423918762427,,
False,2,-368401.56701030926,-4.298815396305665,-3.0019273001762836,,
False,2,-367873.86597938143,-2.92282049200847,-1.6420717895908756,,
False,2,-367346.1649484536,-0.6302845056180468,0.6312876009156112,,
False,2,-366818.4639175258,1.3532857809611878,2.592334978840364,,
False,2,-366290.76288659795,-3.418905128913025,-2.2058114058052842,,
False,2,-365763.0618556701,-2.3274561034895402,-1.1439468420957177,,
False,2,-365235.36082474224,-6.231509424976792,-5.081432563595707,,
False,2,-364707.6597938144,-12.224603389106669,-11.111907138358337,,
False,2,-364179.9587628866,-6.918645725774318,-5.84742028561498,,
False,2,-363652.25773195876,-8.593296254827145,-7.5677172304701,,
False,2,-363124.55670103093,-3.4986299004475936,-2.52290817777791,,
False,2,-362596.8556701031,-1.6638234652322932,-0.7421465788178632,,
False,2,-362069.1546391753,1.7841114766082753,2.6475608447665246,,
False,2,-361541.45360824745,4.42080953894043,5.221931093083702,,
False,2,-361013.75257731957,2.227603030658375,2.962374330982348,,
False,2,-360486.05154639174,2.516172350468479,3.180671782606273,,
False,2,-359958.3505154639,1.339110881291022,1.92963171869699,12.017827066630817,0.5927529267819375
False,2,-359430.6494845361,-3.7359674737832327,-3.222930376481892,12.20338786169114,0.5748255517640043
False,2,-358902.94845360826,-6.270962705885474,-5.838707356366356,12.839080513284793,0.5847370915710515
False,2,-358375.24742268043,-2.352786586940604,-2.004332722486149,12.854472298565208,0.581759771902477
False,2,-357847.54639175255,-1.4719304487484297,-1.2100158926906333,12.734529249394647,0.5768423391539531
False,2,-357319.8453608247,-1.743655351166352,-1.5706630928354823,12.529424753330625,0.5759879170786442
False,2,-356792.1443298969,2.578759512591172,2.660798177204815,12.66232258322939,0.5630781301154366
False,2,-356264.44329896907,0.935873519264875,0.9252761460900876,12.593351868871865,0.5977369201841932
False,2,-355736.74226804124,2.1151483612081865,2.010588196905592,12.131508091572103,0.5999621427892422
False,2,-355209.0412371134,-2.19703346484327,-2.396430407036389,12.177314916455565,0.5846708043772236
False,2,-354681.3402061856,-3.5889407268348954,-3.8837208167838355,12.34120575052428,0.5925359510146948
False,2,-354153.63917525776,-4.235693744478936,-4.625964743879271,12.70528227581365,0.6161465808865739
False,2,-353625.9381443299,-7.5267139843146404,-8.012175298083687,13.372967270202347,0.62188430755559
False,2,-353098.23711340205,-2.5790216883629773,-3.15890607708889,13.25305284338218,0.6179356927423999
False,2,-352570.5360824742,-1.4251317159234291,-2.098366561620202,13.234160340765953,0.6394445690521251
False,2,-352042.8350515464,1.476682117961089,0.7115559278032982,12.910670426055852,0.6267473405533986
False,2,-351515.13402061857,0.792092768398438,-0.06315281699310415,12.693296079947004,0.631361635452171
False,2,-350987.43298969074,7.449241883124166,6.506013891023647,13.750840944101817,0.6220141102177139
False,2,-350459.73195876286,6.59256639603159,5.563818905043059,14.22353265440744,0.6388659035671334
False,2,-349932.03092783503,4.631571512588265,3.5200608675709555,14.312815105399615,0.6421799255419901
False,2,-349404.3298969072,4.518093626455638,3.3268053720420196,14.21282412424239,0.6522671009753586
False,2,-348876.6288659794,4.450901211412777,3.1830766528805023,14.459820715580479,0.6639727798733103
False,2,-348348.92783505155,6.01002477026551,4.669090678784651,14.944309155923795,0.6707855764221471
False,2,-347821.2268041237,7.432477531511902,6.022063011654366,15.610255288872503,0.6991688001561072
False,2,-347293.5257731959,6.268225521200847,4.79204542772192,15.990301300704045,0.7079004201862027
False,2,-346765.8247422681,7.212435903870466,5.674275339720648,16.304527360214482,0.7106895958714871
False,2,-346238.1237113402,4.541602994794916,2.945314856977501,16.009558353749114,0.7095734137939674
False,2,-345710.42268041236,2.731454383460248,1.080920598987928,15.836357412093472,0.7225163274740947
False,2,-345182.72164948453,3.19819365579421,1.4972660126972086,15.826454255974161,0.7301895655055616
False,2,-344655.0206185567,1.5909488159581393,-0.15653830494597787,15.759562801014903,0.7275398353086818
False,2,-344127.3195876289,3.3771560493956096,1.5868867962493347,15.719782444532035,0.7370227802676016
False,2,-343599.61855670105,3.0360942490068914,1.2067195601529246,15.654070767176727,0.7403320204248205
False,2,-343071.91752577317,1.7430296885551906,-0.12185058183684672,15.653945618036753,0.7442938531814992
False,2,-342544.21649484534,0.2619119836257122,-1.635074231104851,15.523644434962506,0.7423269374457873
False,2,-342016.5154639175,0.4334720733678967,-1.4922818211980564,15.513957668524972,0.74616253879007
False,2,-341488.8144329897,-0.8826720380684427,-2.834174732000451,15.66593107235321,0.748261774080275
False,2,-340961.11340206186,-1.964670679468179,-3.939048456808155,15.808095816782215,0.7642159556462865
False,2,-340433.41237113404,1.061692565786102,-0.9328647298190069,15.735711955157072,0.7604381182154566
False,2,-339905.7113402062,3.633249534284079,1.6210194201844175,15.782019795105214,0.7636141209112911
False,2,-339378.0103092783,-0.5940911299454483,-2.6216853518625727,15.39856006127233,0.7560043196469868
False,2,-338850.3092783505,2.171955295994412,0.13111841610930508,12.812610470580204,0.7378080725378728
False,2,-338322.6082474227,1.8748922334619522,-0.1772758959921561,12.053129653216182,0.7178507896895788
False,2,-337794.90721649484,0.2994541673654505,-1.7622944084636754,10.84743837054333,0.719642809715916
False,2,-337267.206185567,2.163491992484479,0.0937933133861204,10.67082205739443,0.7179458807583585
False,2,-336739.5051546392,-0.0851161475242399,-2.1613286554096494,10.781358514839495,0.7247395735090367
False,2,-336211.8041237113,-0.2498983355982537,-2.331325854012319,10.82163708750038,0.727712243818032
False,2,-335684.1030927835,2.2949101069313267,0.2094840258194508,10.306736503067759,0.7181403634095859
False,2,-335156.40206185565,1.0183606122500999,-1.0700220005040246,10.174314561947668,0.7120711400835226
False,2,-334628.7010309278,5.876777053845312,3.786430789341089,10.259133169659831,0.6896751628424236
False,2,-334101.0,6.9186231948376715,4.82728420818656,10.64785889624263,0.7231490274574062
False,1,-385288.0,-1.2156907781118775,-1.7880873015523093,,
False,1,-384760.2989690722,-1.4366785254939214,-2.005400759957893,,
False,1,-384232.59793814435,1.7080755123256588,1.1467143115661091,,
False,1,-383704.8969072165,4.126779922835244,3.5763884477327714,,
False,1,-383177.19587628864,1.2079997395698319,0.6721655707817912,,
False,1,-382649.4948453608,-2.7340644131694294,-3.2517937082329076,,
False,1,-382121.793814433,-3.91473921838406,-4.410772931692466,,
False,1,-381594.09278350516,-1.3468085990666956,-1.8177316668791386,,
False,1,-381066.3917525773,4.265278268133724,3.82280641735625,,
False,1,-380538.6907216495,0.90076250095577,0.49002286125396655,,
False,1,-380010.9896907217,4.583934991155674,4.208149871719515,,
False,1,-379483.2886597938,1.498642146536392,1.160881808182582,,
False,1,-378955.58762886596,2.970782468068494,2.6740215062416857,,
False,1,-378427.88659793814,7.363556406649206,7.11060260332998,,
False,1,-377900.1855670103,7.503419701897075,7.296913487853613,,
False,1,-377372.4845360825,1.5413783948742044,1.383812763733777,,
False,1,-376844.78350515466,2.098097175136884,1.9917332136121653,,
False,1,-376317.08247422683,-0.9254758211260556,-0.9785334770043749,,
False,1,-375789.38144329895,-2.059529969312919,-2.057455398389269,,
False,1,-375261.6804123711,-3.1914908320120925,-3.1326902556063794,,
False,1,-374733.9793814433,2.443684768489888,2.5605821472164036,,
False,1,-374206.27835051547,0.2572410825570606,0.43328553825034133,,
False,1,-373678.57731958764,-0.4486365177335355,-0.2127096542599237,,
False,1,-373150.8762886598,0.06255005213986975,0.35884199225227126,,
False,1,-372623.175257732,-0.3498332658672919,0.006966584485504634,,
False,1,-372095.4742268041,-0.8939832738534241,-0.47685246178788776,,
False,1,-371567.7731958763,4.274566591351371,4.751529775306204,,
False,1,-371040.07216494845,-4.661000817980369,-4.125039124179293,,
False,1,-370512.3711340206,-8.01955978337977,-7.425773896233297,,
False,1,-369984.6701030928,-4.106038860963057,-3.4558520248267866,,
False,1,-369456.96907216497,-4.697157125272555,-3.9923944852202435,,
False,1,-368929.26804123714,-0.5415484041501277,0.21562583484424103,,
False,1,-368401.56701030926,0.13860311738306885,0.9457231404776505,,
False,1,-367873.86597938143,1.5084731816975643,2.3628510413870805,,
False,1,-367346.1649484536,3.04258953693859,3.941197233602603,,
False,1,-366818.4639175258,2.392441480948099,3.3319577768433954,,
False,1,-366290.76288659795,0.8299042767932319,1.8067526457653957,,
False,1,-365763.0618556701,0.3474997112830217,1.35791165449498,,
False,1,-365235.36082474224,0.04403927905830818,1.0840387180324702,,
False,1,-364707.6597938144,-0.4877955789502361,0.5776634333570607,,
False,1,-364179.9587628866,0.33455715369329236,1.4212411674358725,,
False,1,-363652.25773195876,-1.2334656704912543,-0.1298987167850132,,
False,1,-363124.55670103093,-7.711854133806902,-6.5958428212419875,,
False,1,-362596.8556701031,-6.396986185949822,-5.272966643664381,,
False,1,-362069.1546391753,-5.537955765948755,-4.410383346734029,,
False,1,-361541.45360824745,-3.242074613602225,-2.1152860805831564,,
False,1,-361013.75257731957,-13.168318912124326,-12.046629122480013,,
False,1,-360486.05154639174,-11.939065946691215,-10.826606857339808,,
False,1,-359958.3505154639,-8.04046969048082,-6.941181966985308,16.32404472282874,0.641421974334711
False,1,-359430.6494845361,-3.545697474829009,-2.463429367649388,16.36828938283558,0.6376369081554992
False,1,-358902.94845360826,-2.098118995855695,-1.0364295126589942,16.329106621138532,0.6424952502113902
False,1,-358375.24742268043,1.1031434103832907,2.1409875891592813,16.419180874203033,0.6368764664499443
False,1,-357847.54639175255,1.3063251027396277,2.317343955058824,16.236622029918355,0.6415895286948953
False,1,-357319.8453608247,4.909381198382603,5.890845310675107,17.05729966814685,0.6533923299468177
False,1,-356792.1443298969,5.875586903056004,6.825183034557609,17.948816600587694,0.6680172430305298
False,1,-356264.44329896907,2.8890827823182876,3.804808921703504,17.896428835851868,0.6741660778989763
False,1,-355736.74226804124,2.0175948342755605,2.897876671913784,18.006079374080294,0.6930727621130471
False,1,-355209.0412371134,1.2440022946351945,2.087614253677796,17.793316634118522,0.6988535751244236
False,1,-354681.3402061856,-2.810475378851808,-2.0043396577758537,17.86881477622099,0.6957345192932556
False,1,-354153.63917525776,-0.9381668665394765,-0.16994539162905242,17.48208895257081,0.6958005174490816
False,1,-353625.9381443299,-8.048304631861228,-7.317995053782137,18.48771828126917,0.675673829196646
False,1,-353098.23711340205,-5.957295221294106,-5.2645564807976415,18.78398719012176,0.6862791184122027
False,1,-352570.5360824742,-3.260109238592269,-2.6043172772103675,17.637276777084388,0.6628937168437189
False,1,-352042.8350515464,-1.9445472358097544,-1.3246456727042641,16.28909393644032,0.6682938529545598
False,1,-351515.13402061857,-0.6350247578430191,-0.04963606577206481,16.197322209529414,0.6647350137776264
False,1,-350987.43298969074,-2.452344458127081,-1.8998086634749938,16.040082899410915,0.6667008572647384
False,1,-350459.73195876286,0.9152101934329839,1.4368777755685667,16.157633120624702,0.6615234552142593
False,1,-349932.03092783503,3.802359587007159,4.2953184407537846,16.678637378212454,0.66307626688764
False,1,-349404.3298969072,7.039515959236525,7.506189603720969,17.94764477774266,0.6922777491639384
False,1,-348876.6288659794,-0.6959939806334683,-0.2529585562329427,17.742498293772773,0.6689188111963706
False,1,-348348.92783505155,2.616937287358411,3.0391169336911825,17.995963683907156,0.665333861747301
False,1,-347821.2268041237,6.74892479375171,7.153144479203647,19.213388682562265,0.6701187391647493
False,1,-347293.5257731959,6.686314276213278,7.075490369981268,20.352408765989107,0.6898443002139152
False,1,-346765.8247422681,3.9103406959166955,4.287437364353479,20.778276204445305,0.6973808296420617
False,1,-346238.1237113402,2.616041523530239,2.9840344510240215,20.982349512524063,0.7110258692289465
False,1,-345710.42268041236,1.1429048732996612,1.5047020076308304,20.537599686059284,0.7465207291217091
False,1,-345182.72164948453,-2.0158878266508027,-1.657548561650733,20.257545464844352,0.7385937097550911
False,1,-344655.0206185567,1.0234498808132901,1.3810382782856379,19.1676804688324,0.7328428270566764
False,1,-344127.3195876289,-0.8652207779138699,-0.5058504377620079,18.915884209970685,0.7268533066785073
False,1,-343599.61855670105,-0.8023430258040676,-0.4388758561771774,18.567986263263897,0.7341153226831193
False,1,-343071.91752577317,-4.010392463051806,-3.6407857403993003,18.864208687128396,0.731014149782128
False,1,-342544.21649484534,-1.0461689839624584,-0.6685726036244289,18.85993971549394,0.7283583756205569
False,1,-342016.5154639175,2.47236844055602,2.859581954346635,18.912665889969713,0.7208588227454936
False,1,-341488.8144329897,1.6696318487338793,2.067819100294741,18.68201779536474,0.7184827501034297
False,1,-340961.11340206186,-0.020524853072089178,0.3896460587259849,18.453953698774946,0.716589650595548
False,1,-340433.41237113404,0.7936973805847988,1.216611806222876,18.415909022141033,0.7157058482742804
False,1,-339905.7113402062,-3.0504455494384155,-2.6143782900725725,18.50630334547317,0.7083324796464373
False,1,-339378.0103092783,-4.065170971838161,-3.6158020756384466,18.72079362774039,0.7105835886727166
False,1,-338850.3092783505,-3.07587555801381,-2.6133160147005885,18.822736468616007,0.7125982577631541
False,1,-338322.6082474227,1.2999126022398828,1.7752432416248498,18.85044132846249,0.7042083751933451
False,1,-337794.90721649484,1.3139682393106296,1.8013476760373042,18.938349088510886,0.7232695864234808
False,1,-337267.206185567,-1.0969888955103761,-0.5984558944849604,18.083389029151594,0.7098951322833845
False,1,-336739.5051546392,0.5787748416708559,1.087292487066571,17.5419411185874,0.7007122582235444
False,1,-336211.8041237113,0.25952958780163293,0.7767125490907844,17.134549872210023,0.6992582236685789
False,1,-335684.1030927835,-3.455087394293213,-2.930773091092006,17.22410894358451,0.7310205478280187
False,1,-335156.40206185565,-3.724357366274579,-3.194588247470572,14.341540649538892,0.6752569737555053
False,1,-334628.7010309278,-2.0871864683986607,-1.5537089934532347,11.803150666488245,0.6335688602202975
False,1,-334101.0,-3.937391140838309,-3.402045653635122,10.965257105631913,0.6322806029562371
False,4,-385288.0,-1.2156907781118775,-2.347667012590313,,
False,4,-384760.2989690722,-0.25332002981660895,-1.383500408016586,,
False,4,-384232.59793814435,2.4835662678764927,1.3569418362281618,,
False,4,-383704.8969072165,4.6870674278959354,3.5656761383663187,,
False,4,-383177.19587628864,7.804397414370284,6.68989031019339,,
False,4,-382649.4948453608,8.115411946911971,7.009235931631971,,
False,4,-382121.793814433,2.865482689025558,1.769003987728092,,
False,4,-381594.09278350516,1.363858339989278,0.2782076128781814,,
False,4,-381066.3917525773,0.3083005286473227,-0.7655766860133341,,
False,4,-380538.6907216495,-0.17271199825809197,-1.2341021572624995,,
False,4,-380010.9896907217,-0.5600694758957934,-1.6084540426389502,,
False,4,-379483.2886597938,0.5457082061949035,-0.4894264711787617,,
False,4,-378955.58762886596,1.8096760062681265,0.7877785596578863,,
False,4,-378427.88659793814,-2.966289981004417,-3.975133751628999,,
False,4,-377900.1855670103,-1.3720444415429993,-2.36826567019556,,
False,4,-377372.4845360825,0.24770055104336186,-0.7365577923147049,,
False,4,-376844.78350515466,3.9707530469791172,2.997588155749533,,
False,4,-376317.08247422683,5.907219549335895,4.944158112129724,,
False,4,-375789.38144329895,0.6949543137946477,-0.259135364847769,,
False,4,-375261.6804123711,2.8206889977138716,1.8743316051633587,,
False,4,-374733.9793814433,1.931095420583793,0.9911513724346942,,
False,4,-374206.27835051547,-0.8332903031575944,-1.7681830970983388,,
False,4,-373678.57731958764,-0.9626104151783899,-1.893828543399271,,
False,4,-373150.8762886598,-2.068885124667612,-2.9976784849656797,,
False,4,-372623.175257732,-7.081764214544684,-8.009281536622478,,
False,4,-372095.4742268041,-4.211283790939804,-5.138548901231985,,
False,4,-371567.7731958763,-2.103845488505138,-3.031636869022591,,
False,4,-371040.07216494845,-3.4766463645664833,-4.405536121047682,,
False,4,-370512.3711340206,-6.829477837096416,-7.759779276514295,,
False,4,-369984.6701030928,-4.792843967591477,-5.7245691729595025,,
False,4,-369456.96907216497,-3.52476525216352,-4.457573627864062,,
False,4,-368929.26804123714,1.1528788665728706,0.21969398207549062,,
False,4,-368401.56701030926,3.017829529576697,2.0854182610983436,,
False,4,-367873.86597938143,0.5658815237313839,-0.36423488162299567,,
False,4,-367346.1649484536,1.8697979057924696,0.9439456309405146,,
False,4,-366818.4639175258,-0.1725650324125685,-1.0918100689378596,,
False,4,-366290.76288659795,1.8474948170280732,0.937707048417161,,
False,4,-365763.0618556701,6.234378047422649,5.3372291146589825,,
False,4,-365235.36082474224,7.2851436557031155,6.404173379830904,,
False,4,-364707.6597938144,4.126778672632275,3.2659451649765936,,
False,4,-364179.9587628866,6.326243792239122,5.4898501677333025,,
False,4,-363652.25773195876,4.880969701562781,4.073612539103188,,
False,4,-363124.55670103093,1.475359635060244,0.7018710968740027,,
False,4,-362596.8556701031,0.33924964865419627,-0.3953059678868942,,
False,4,-362069.1546391753,0.5415058017444841,-0.1489458648762787,,
False,4,-361541.45360824745,5.100094799057254,4.459095250838236,,
False,4,-361013.75257731957,4.801385380424115,4.215227568617534,,
False,4,-360486.05154639174,7.0467555710446925,6.520843745894066,,
False,4,-359958.3505154639,7.2471582495669,6.786808558613965,14.255697042255669,0.7599940921542826
False,4,-359430.6494845361,3.642213148457864,3.2525784267231965,14.246265931615705,0.7568173970750139
False,4,-358902.94845360826,2.7231576004276854,2.4092037819535292,14.23427660595061,0.7626245738558979
False,4,-358375.24742268043,0.8303836682553818,0.5968485934064296,14.222962909428025,0.7628464045629127
False,4,-357847.54639175255,0.6352779407276195,0.48660464119362584,14.037493610582702,0.7624914870250507
False,4,-357319.8453608247,4.730936625238203,4.671191231701022,13.604140356463512,0.7355676811890941
False,4,-356792.1443298969,5.135495605724129,5.168380551201939,13.174628891680682,0.7565689889362637
False,4,-356264.44329896907,4.318159714638467,4.446933577419049,13.465891584816708,0.7648993930485494
False,4,-355736.74226804124,5.11946219900898,5.346898358363717,13.938098476067758,0.7719829464131158
