forced,tsid,time,state,residuals,variance,ac1
False,4,-355209.0412371134,-0.4188951008364059,-0.09046770077295291,13.908188078976437,0.7523105437601694
False,4,-354681.3402061856,-0.7835510435277394,-0.35232548303112443,13.85512028537047,0.7510135533425133
False,4,-354153.63917525776,-0.742092783294292,-0.2068221523242434,13.762722860782917,0.7510123266239639
False,4,-353625.9381443299,3.2120978843232812,3.852125780795391,13.934263405882822,0.7416978832799771
False,4,-353098.23711340205,-2.7101548962212303,-1.9652025298798304,14.087742032926597,0.7321330970163746
False,4,-352570.5360824742,-6.857452034051532,-6.00782723464774,14.569823622677035,0.7264413039218295
False,4,-352042.8350515464,-7.826482713019641,-6.873010088739639,15.556059205393218,0.7458212594920733
False,4,-351515.13402061857,-3.6472641145623075,-2.591256041961514,15.728604882216489,0.7523062429748599
False,4,-350987.43298969074,-4.469679093889262,-3.312938760627718,15.897729595661785,0.7545718191006892
False,4,-350459.73195876286,-5.179402087221797,-3.9241281552974696,15.831451618885808,0.7734000917823389
False,4,-349932.03092783503,-5.278441434468088,-3.927240071888819,16.182353835601145,0.781289525882839
False,4,-349404.3298969072,-5.368543991746375,-3.9243740761311803,16.455653473754655,0.7857681965234619
False,4,-348876.6288659794,-7.408166624933537,-5.8742598913453,17.147473763943967,0.7943393219200054
False,4,-348348.92783505155,-5.920639053244748,-4.300568493722004,17.45509321948236,0.7982847894979456
False,4,-347821.2268041237,-9.688459920939135,-7.986058826063471,18.65651709694527,0.7996171856455748
False,4,-347293.5257731959,-8.748706283177048,-6.967981858266587,19.4295930062361,0.8169960132598033
False,4,-346765.8247422681,-8.279179626665204,-6.424304633263416,18.975049862871032,0.8214279212912663
False,4,-346238.1237113402,-6.076357472541764,-4.15157007191862,18.79668291123173,0.8231883953740621
False,4,-345710.42268041236,-3.581421950618614,-1.5909984698803827,18.67493017017344,0.8198457625924005
False,4,-345182.72164948453,0.35034897412621024,2.402102799175754,18.447192461079876,0.8113681849849863
False,4,-344655.0206185567,5.0614882186475425,7.170329222926286,18.249554941434223,0.7962730623027128
False,4,-344127.3195876289,2.3517843468223942,4.513491822922985,17.8718847989466,0.7928847723267224
False,4,-343599.61855670105,5.120618789452055,7.331051701358398,18.329766582737587,0.8056763089296752
False,4,-343071.91752577317,-0.34999869608843603,1.9050943042121307,18.359285569928584,0.7950376360541767
False,4,-342544.21649484534,0.523287581447942,2.819089115774389,18.41386835093127,0.7984514124147131
False,4,-342016.5154639175,-1.2408114983126166,1.091956494802037,18.39413606868936,0.7980314766702054
False,4,-341488.8144329897,-0.40931747434289567,1.956814384603263,18.425202021840224,0.7998695616810435
False,4,-340961.11340206186,-4.64142637441773,-2.245320792703928,18.53965913589342,0.7930330588018698
False,4,-340433.41237113404,-7.005597817073342,-4.582692669395433,19.1071623252078,0.8033614947210628
False,4,-339905.7113402062,-1.3112466283531559,1.135475747089667,18.63607147650141,0.7812123367800002
False,4,-339378.0103092783,-3.066422228812397,-0.5986980927270644,17.914909209466114,0.7794241577441553
False,4,-338850.3092783505,-0.6306878801687243,1.8553973333609723,17.784708161958616,0.7745673224289922
False,4,-338322.6082474227,-5.05583713072655,-2.5538299225508165,17.37611002582803,0.7597817562104432
False,4,-337794.90721649484,-1.8559678492049982,0.6597210649981513,17.05823283594801,0.75866498390717
False,4,-337267.206185567,-5.03394404180753,-2.5066192300134333,17.187475768381578,0.7542897845549271
False,4,-336739.5051546392,-2.5965046811038577,-0.05947566305455032,17.183803172120435,0.7515824698920006
False,4,-336211.8041237113,-5.8915357785137035,-3.346639773345035,17.41745602428487,0.7573151483650243
False,4,-335684.1030927835,-4.909371593677457,-2.3583193708342796,17.091721211656736,0.7529377237824836
False,4,-335156.40206185565,-2.6094066079896225,-0.05382843007576099,16.684354644963978,0.743475330177887
False,4,-334628.7010309278,0.7352242429946012,3.2937812658937142,15.986064257040326,0.7205078253533045
False,4,-334101.0,-1.4990287866143612,1.0610349234904657,14.959904681227131,0.7156508139254208
False,5,-385288.0,-1.2156907781118775,2.9152053054403835,,
False,5,-384760.2989690722,-3.7902307808049063,0.3425131588900694,,
False,5,-384232.59793814435,-7.514279255139552,-3.377913311645716,,
False,5,-383704.8969072165,-6.032754994530292,-1.8911318879155754,,
False,5,-383177.19587628864,-3.050331315023558,1.0980817476437958,,
False,5,-382649.4948453608,-5.155382961662894,-0.9988411375824038,,
False,5,-382121.793814433,-6.191044459080862,-2.025275833931005,,
False,5,-381594.09278350516,-1.043701877767885,3.1320818885424493,,
False,5,-381066.3917525773,-3.4243618373352747,0.7619689060518167,,
False,5,-380538.6907216495,-0.606584670574182,3.590446682344722,,
False,5,-380010.9896907217,-3.159798122142126,1.047768920746564,,
False,5,-379483.2886597938,1.7302044956771043,5.947625542834037,,
False,5,-378955.58762886596,-0.7989234857910297,3.4273199250831166,,
False,5,-378427.88659793814,-1.0430964821024793,3.190467109927093,,
False,5,-377900.1855670103,-3.1463822652951006,1.0924988499903066,,
False,5,-377372.4845360825,-6.2534747958413295,-2.0117510460059735,,
False,5,-376844.78350515466,-5.487770990953948,-1.2461544577176102,,
False,5,-376317.08247422683,-3.153098596710785,1.0849863461247957,,
False,5,-375789.38144329895,-3.2668458624530787,0.9637671641980825,,
False,5,-375261.6804123711,-1.33521373007061,2.8835802431203827,,
False,5,-374733.9793814433,-7.67896175267086,-3.4767779874568383,,
False,5,-374206.27835051547,-6.219535385095189,-2.039098445000448,,
False,5,-373678.57731958764,-6.235881115500469,-2.082755541449256,,
False,5,-373150.8762886598,-2.538769689229137,1.5811178759621907,,
False,5,-372623.175257732,-4.723255277636083,-0.6428206435762256,,
False,5,-372095.4742268041,-6.721719140142644,-2.6871520049025506,,
False,5,-371567.7731958763,-10.583721250178344,-6.6015824382150345,,
False,5,-371040.07216494845,-5.6121806770251625,-1.6892137171139878,,
False,5,-370512.3711340206,-5.940021466997296,-2.083026026084265,,
False,5,-369984.6701030928,-10.06888121576807,-6.284671500544116,,
False,5,-369456.96907216497,-10.824416301734296,-7.119675192209632,,
False,5,-368929.26804123714,-10.960665221761651,-7.342055586010263,,
False,5,-368401.56701030926,-10.472386127549123,-6.9462716437732945,,
False,5,-367873.86597938143,-10.203435718680648,-6.775985913372268,,
False,5,-367346.1649484536,-7.627161157099773,-4.304155435289376,,
False,5,-366818.4639175258,-8.128409577627961,-4.915324689168318,,
False,5,-366290.76288659795,-8.728467298301558,-5.630340405129975,,
False,5,-365763.0618556701,-8.23004828735697,-5.2513965356015575,,
False,5,-365235.36082474224,-4.789526393248851,-1.934333472573817,,
False,5,-364707.6597938144,-2.8564850693837847,-0.12810261619724894,,
False,5,-364179.9587628866,0.7215930204273238,3.3203912180928277,,
False,5,-363652.25773195876,-2.6373774912405064,-0.1702672875505451,,
False,5,-363124.55670103093,0.3413148580713925,2.675306376413223,,
False,5,-362596.8556701031,-2.2292326782322704,-0.029103611343206826,,
False,5,-362069.1546391753,2.654861823978426,4.721070421985102,,
False,5,-361541.45360824745,-1.2975481247564806,0.6354042436099554,,
False,5,-361013.75257731957,1.3910796413581772,3.1921130096374015,,
False,5,-360486.05154639174,3.2725652179231934,4.943667852240976,,
False,5,-359958.3505154639,1.9876844912309912,3.5314398926868544,12.900592561674676,0.69105710485614
False,5,-359430.6494845361,-0.4689226424727455,0.9507816934131734,12.684597422028936,0.6927039416485639
False,5,-358902.94845360826,1.5449706880365541,2.8445067074721755,12.923737304266375,0.7035008937886357
False,5,-358375.24742268043,5.507480359694972,6.691263387058221,13.858828816076434,0.7076384470867444
False,5,-357847.54639175255,6.117999142944336,7.19090209578894,15.004145603614447,0.7357528357970957
False,5,-357319.8453608247,2.359844319305452,3.3272262402987027,15.233927653786687,0.7399955489532126
False,5,-356792.1443298969,-2.1165807303183373,-1.2489525121673652,15.243127638753352,0.7278946053715646
False,5,-356264.44329896907,-1.9153264219815953,-1.1413086263685788,15.193453521760318,0.7441322053848591
False,5,-355736.74226804124,-1.6085887982552343,-0.9218260231474821,14.96168858187788,0.745729802668793
False,5,-355209.0412371134,2.2170027231051392,2.8230715837002323,15.140302448777,0.7403771643133922
False,5,-354681.3402061856,5.702949537659675,6.235114096230828,15.708031775257737,0.7437726729101812
False,5,-354153.63917525776,1.3614301969125875,1.8265555992047622,15.761298049013762,0.7477836932635561
False,5,-353625.9381443299,3.261809353255206,3.6668385476341867,15.28357656609928,0.7436909456511073
False,5,-353098.23711340205,2.344066103694946,2.6959154824982883,15.18264170655128,0.7428317193905948
False,5,-352570.5360824742,2.210415264670749,2.515941565168767,15.09501051814218,0.7463981957270035
False,5,-352042.8350515464,0.7465184958861636,1.012431714783906,15.090590385031428,0.7524169993306005
False,5,-351515.13402061857,6.139371766937385,6.372219185192908,15.917795907897547,0.7411120547498169
False,5,-350987.43298969074,-0.4644290281583867,-0.25825395993675243,15.890624261902147,0.7215928631276767
False,5,-350459.73195876286,-2.634016536147077,-2.4484276469406283,15.973607708201941,0.7190967781407402
False,5,-349932.03092783503,-2.446749991127812,-2.2759154807211406,16.036901462877974,0.7214381526318134
False,5,-349404.3298969072,0.4184415612809844,0.5799515683307301,15.847282500396858,0.7398739357930721
False,5,-348876.6288659794,0.901820862158956,1.0591290220882148,15.660582143442213,0.7389451413779025
False,5,-348348.92783505155,0.33119765579938587,0.4890847512072517,15.59462629500099,0.7377210445310509
False,5,-347821.2268041237,0.8888112383325043,1.0516597523896323,15.53919410695602,0.745555073049879
False,5,-347293.5257731959,3.840930192062833,4.012723369984754,15.82604574152502,0.7458261543530081
False,5,-346765.8247422681,4.74118400006293,4.925495859925479,16.311885325015698,0.7537793526911966
False,5,-346238.1237113402,0.2560253093884466,0.4560066565703525,16.147945269998726,0.7458252560329685
False,5,-345710.42268041236,-1.1702462452657332,-0.9518584710658613,15.20569917170449,0.7513946742229433
False,5,-345182.72164948453,-3.90338073734088,-3.664268878032211,15.447657774169059,0.747813171472042
False,5,-344655.0206185567,-1.5709268983451252,-1.309227198004874,15.38487361004623,0.7514045722924659
False,5,-344127.3195876289,-2.8148135750086496,-2.5289650807828257,14.648721814574403,0.7343013925849311
False,5,-343599.61855670105,-2.159997275714779,-1.848863543126324,13.578358011612805,0.7118072444368264
False,5,-343071.91752577317,-1.579211940601413,-1.2420221692422386,12.358968961884868,0.6832683760693019
False,5,-342544.21649484534,1.7337198544326016,2.0973523837217085,11.19666813986784,0.6389373397047206
False,5,-342016.5154639175,-1.0336180395823165,-0.6434057049976513,10.040520069211107,0.6038081603943003
False,5,-341488.8144329897,2.3033362201261744,2.7198950004216993,9.530896237074511,0.5662975193731896
False,5,-340961.11340206186,-0.8294712876195875,-0.38704251897854935,8.829345833666736,0.5125085582658468
False,5,-340433.41237113404,0.2031802470772872,0.6706821936055903,7.869127239888004,0.451848734268098
False,5,-339905.7113402062,-4.181476730988629,-3.6899048608768052,7.496423037433491,0.4159205103658952
False,5,-339378.0103092783,-6.835821528469184,-6.321457725101055,8.475637430127742,0.46773461476184774
False,5,-338850.3092783505,-3.862911144392484,-3.3271975196740007,8.859420749620464,0.5161211727362012
False,5,-338322.6082474227,-4.5111803474669845,-3.955764069929175,9.27244421727778,0.5508237709659454
False,5,-337794.90721649484,-0.3007654132342794,0.2725446687614099,9.255399975589818,0.5500420503331059
False,5,-337267.206185567,-4.3764713456704065,-3.7871938520379103,9.651077116067404,0.5495582797495797
False,5,-336739.5051546392,-0.6718128227235387,-0.0686117511828146,9.652552096747227,0.562580086841641
False,5,-336211.8041237113,-0.5933616507128683,0.021574258464840623,9.344631110496811,0.5737932279943763
False,5,-335684.1030927835,1.1278896935151799,1.7523218280707535,9.36471834630204,0.5756788054706665
False,5,-335156.40206185565,-1.8987635951764252,-1.2671531290282714,9.321175251427801,0.5601305219641918
False,5,-334628.7010309278,2.090317027824223,2.726736285931349,9.027875410812614,0.5331211100808162
False,5,-334101.0,5.267227780287666,5.90605090921804,9.429296688155329,0.5426110872358689
False,6,-385288.0,-1.2156907781118775,-0.4001794198853924,,
False,6,-384760.2989690722,-5.123883345039546,-4.315755142957554,,
False,6,-384232.59793814435,-5.50599339570339,-4.712616333585234,,
False,6,-383704.8969072165,-4.030010486278963,-3.2586026180443914,,
False,6,-383177.19587628864,-5.738846572642176,-4.996410110714007,,
False,6,-382649.4948453608,-4.188025518718938,-3.4812816016365185,,
False,6,-382121.793814433,-5.961684501142831,-5.2970933091869075,,
False,6,-381594.09278350516,-5.091930475482969,-4.475541413487121,,
False,6,-381066.3917525773,-0.3054395260295961,0.25710412110808023,,
False,6,-380538.6907216495,-2.3325174889306144,-1.829003158824137,,
False,6,-380010.9896907217,-1.2441974834614338,-0.8043667025454541,,
False,6,-379483.2886597938,0.03558795307476137,0.40769584009888893,,
False,6,-378955.58762886596,2.3246883902317474,2.625593712152102,,
False,6,-378427.88659793814,-0.3040059657280425,-0.07712791363363414,,
False,6,-377900.1855670103,3.5118417140273293,3.6624781463291223,,
False,6,-377372.4845360825,-0.556932769385651,-0.4841093605111556,,
False,6,-376844.78350515466,1.399303334694408,1.393441863562242,,
False,6,-376317.08247422683,2.0805948017769738,1.995826927660641,,
False,6,-375789.38144329895,-2.640434772009406,-2.803711787733768,,
False,6,-375261.6804123711,-3.833471620503202,-4.074239741126307,,
False,6,-374733.9793814433,0.4160872099619519,0.09950785990144373,,
False,6,-374206.27835051547,-2.501988502950568,-2.8920994605967545,,
False,6,-373678.57731958764,0.4031783981313113,-0.05763899365938474,,
False,6,-373150.8762886598,2.2846602965977936,1.7564788252776242,,
False,6,-372623.175257732,5.822478861070234,5.2307900090390325,,
False,6,-372095.4742268041,8.767434187019205,8.116605156906868,,
False,6,-371567.7731958763,7.0092805509373655,6.304059586537252,,
False,6,-371040.07216494845,6.529516135079302,5.774974291023952,,
False,6,-370512.3711340206,3.7753718830603153,2.9769005075855235,,
False,6,-369984.6701030928,3.748873531436021,2.9121222748271816,,
False,6,-369456.96907216497,5.268076006764005,4.398833483494709,,
False,6,-368929.26804123714,4.182430038693948,3.286654080258236,,
False,6,-368401.56701030926,4.767685638410181,3.8513918124158666,,
False,6,-367873.86597938143,-0.7323802412956182,-1.6631999985084556,,
False,6,-367346.1649484536,-1.8989855842157108,-2.838344944610583,,
False,6,-366818.4639175258,-0.4311735417533089,-1.373290018077172,,
False,6,-366290.76288659795,7.517562373346645,6.578432255756715,,
False,6,-365763.0618556701,3.1138864820583096,2.1831524910148645,,
False,6,-365235.36082474224,3.131878087913843,2.214710394223553,,
False,6,-364707.6597938144,-6.843414110486522,-7.742266053018109,,
False,6,-364179.9587628866,-0.6960142958527138,-1.5721266976078034,,
False,6,-363652.25773195876,-1.2706391233404717,-2.120035669182818,,
False,6,-363124.55670103093,2.6602260855900917,1.8410762228303201,,
False,6,-362596.8556701031,2.5432827370520794,1.7573182035227093,,
False,6,-362069.1546391753,-0.3525319153778246,-1.1029215803674999,,
False,6,-361541.45360824745,3.4729849778627413,2.759957204002062,,
False,6,-361013.75257731957,4.229489170615344,3.555037886805825,,
False,6,-360486.05154639174,4.21695968001363,3.581672229664805,,
False,6,-359958.3505154639,7.002328568995647,6.406066452986057,13.231702726967244,0.5934629113393282
False,6,-359430.6494845361,4.231510184526565,3.6735084655256145,13.420851391817699,0.6065103886928846
False,6,-358902.94845360826,0.9648874781377716,0.4436999269958516,12.915464089938373,0.5832511990572354
False,6,-358375.24742268043,1.684046209235267,1.1975586776966753,12.305032152192355,0.5679029121958092
False,6,-357847.54639175255,1.0252309440366023,0.570673713870421,11.959654434966277,0.5507246626987985
False,6,-357319.8453608247,1.4155945475556981,0.9895955480773035,11.230295919201218,0.5288540600803036
False,6,-356792.1443298969,-1.732017227601756,-2.1334183344108837,11.016713918678553,0.49856784781112734
False,6,-356264.44329896907,-3.612979144948815,-3.994373643344265,10.709029830166868,0.4768273353506115
False,6,-355736.74226804124,-1.5103730572682297,-1.8768215609693346,10.25006108777384,0.4969788823006734
False,6,-355209.0412371134,1.7421662880337832,1.3851207450131662,10.236926483648526,0.49039858315980767
False,6,-354681.3402061856,-0.9782864007116239,-1.3319895316590604,10.181061193890931,0.48024937869349965
False,6,-354153.63917525776,-6.4327548916926265,-6.789577402811081,11.392597509187013,0.48692670567745444
False,6,-353625.9381443299,-4.56056547015383,-4.927270905786388,12.10513198337241,0.5301931823472715
False,6,-353098.23711340205,-6.459264339773712,-6.842967132196804,13.250538343697125,0.5678701007013258
False,6,-352570.5360824742,-5.819859630708379,-6.227822712319044,14.221239623638546,0.6101032549769126
False,6,-352042.8350515464,-5.63435770742519,-6.074075136946684,14.902345217447406,0.6437766318670013
False,6,-351515.13402061857,-6.409059834882756,-6.888082696148316,15.968201547638484,0.668563401770149
False,6,-350987.43298969074,-2.954594506135727,-3.4804381454959596,16.219369502166504,0.6733883779974513
False,6,-350459.73195876286,1.1945212520335646,0.6144246593215716,16.151700934201838,0.6775123052852633
False,6,-349932.03092783503,-0.09395089886181662,-0.735659972643606,15.987448653584963,0.6718886241433089
False,6,-349404.3298969072,-0.9130915694211672,-1.6235411057071523,15.677896568753264,0.679736413800121
False,6,-348876.6288659794,0.906677632062673,0.12068245416360357,15.677810352757916,0.6824160588494904
False,6,-348348.92783505155,-2.6179063988529303,-3.485926751366356,15.761712828943168,0.6799908142083431
False,6,-347821.2268041237,-3.310245113742792,-4.266318149698929,16.16766541110547,0.6884833515108527
False,6,-347293.5257731959,-2.3708649058190083,-3.4205821019896483,16.35948533212459,0.6966012484575826
False,6,-346765.8247422681,-2.9727982117617495,-4.121195641156811,16.107816031604855,0.6888339862731987
False,6,-346238.1237113402,-8.138725363697318,-9.390185113198163,16.305977662871666,0.668002285115965
False,6,-345710.42268041236,-4.618916284648946,-5.977218183081927,15.87996498468901,0.6620216143427229
False,6,-345182.72164948453,0.7725449578659909,-0.6957060763537017,14.963266026463693,0.6384224528931967
False,6,-344655.0206185567,1.5456795326358668,-0.03485151419254451,14.658549347295073,0.6302100605617914
False,6,-344127.3195876289,1.2920203415478095,-0.4023966162928212,14.34413776149628,0.6198582257672619
False,6,-343599.61855670105,0.605733034686049,-1.2034001102598226,13.711446123889468,0.6054591768771765
False,6,-343071.91752577317,3.550242115115664,1.626409814971922,13.459408821800906,0.5871007015302504
False,6,-342544.21649484534,4.029900556037668,1.9921436570981164,13.138337918004794,0.6089670091906615
False,6,-342016.5154639175,8.102312838505773,5.952280911457059,14.18818314840709,0.6167539046808945
False,6,-341488.8144329897,9.412895484648558,7.152955999791481,15.496071645942742,0.6479961777163155
False,6,-340961.11340206186,10.57800071330926,8.211325190678187,17.174826248305504,0.7090474598975142
False,6,-340433.41237113404,7.69464532993973,5.2251665721590435,16.802542203336273,0.7258579241860399
False,6,-339905.7113402062,8.588018049119263,6.020498515423846,17.566348334355837,0.7364285113103488
False,6,-339378.0103092783,3.6467548286587257,0.9866412963539712,17.451251906462456,0.7810324308477553
False,6,-338850.3092783505,5.465946531638267,2.7193159558449156,16.59817292827075,0.7966329024992197
False,6,-338322.6082474227,4.568645364386319,1.7422185549967741,16.66706917580003,0.7974990462507907
False,6,-337794.90721649484,4.375578142414608,1.4766472128183876,16.67031129274848,0.8071203361336362
False,6,-337267.206185567,2.232180092473037,-0.7314004777404017,16.57516019609474,0.8034175249534873
False,6,-336739.5051546392,0.13659546729926442,-2.8832977565159315,16.605422735270444,0.8057600220927431
False,6,-336211.8041237113,3.0404740316427015,-0.02702210765341917,16.599948334254467,0.8095359093327531
False,6,-335684.1030927835,3.8161326958813744,0.7101002489796904,16.413084919802742,0.8065159129749683
False,6,-335156.40206185565,5.201321522302054,2.066147437508686,16.2083937802871,0.8020048570122065
False,6,-334628.7010309278,6.4312287424088765,3.2764625910038316,16.158335871841235,0.8007588591014457
False,6,-334101.0,11.02063775127668,7.856040920703409,16.61910044512725,0.7947220777317129
False,8,-385288.0,-1.2156907781118775,1.9476947282521744,,
False,8,-384760.2989690722,-3.4193905223658247,-0.25468624745011503,,
False,8,-384232.59793814435,-2.3201455269145885,0.8472616440397513,,
False,8,-383704.8969072165,-5.514992464339866,-2.3436560924959364,,
False,8,-383177.19587628864,-4.816955153036705,-1.6405058440851037,,
False,8,-382649.4948453608,-6.27438361398549,-3.0918033950684256,,
False,8,-382121.793814433,-4.780420469364476,-1.5908009647536328,,
False,8,-381594.09278350516,-0.10980293234911365,3.087607795098584,,
False,8,-381066.3917525773,0.0503863641853827,3.2561165957679115,,
False,8,-380538.6907216495,2.1294194630248957,5.343804957017866,,
False,8,-380010.9896907217,1.4857011547830792,4.708782233947538,,
False,8,-379483.2886597938,-1.6196083569527229,1.612001450322686,,
False,8,-378955.58762886596,-3.3005729338130756,-0.06086726329338754,,
False,8,-378427.88659793814,-7.2644280166024835,-4.017329863744435,,
False,8,-377900.1855670103,-3.5096517077594496,-0.25612495463025375,,
False,8,-377372.4845360825,-1.4690962612630716,1.7895431362406935,,
False,8,-376844.78350515466,-0.7926972047330656,2.469498902247297,,
False,8,-376317.08247422683,-3.2010040718155732,0.0629662781887168,,
False,8,-375789.38144329895,-2.2816441468242252,0.982027770742727,,
False,8,-375261.6804123711,-3.7931781021250233,-0.5320727822740223,,
False,8,-374733.9793814433,-4.947814956026267,-1.6918061596476113,,
False,8,-374206.27835051547,0.8304893758859251,4.078645091651313,,
False,8,-373678.57731958764,-0.4874645375677137,2.7499631386684222,,
False,8,-373150.8762886598,-3.974213480512085,-0.7505673720505053,,
False,8,-372623.175257732,-4.504928532775535,-1.2982426088811136,,
False,8,-372095.4742268041,-1.69307992687304,1.4933427179992456,,
False,8,-371567.7731958763,-11.093081300521574,-7.930278208319027,,
False,8,-371040.07216494845,-11.325998406061768,-8.1901442395225,,
False,8,-370512.3711340206,-12.858454609505486,-9.752925478601673,,
False,8,-369984.6701030928,-7.979995567491204,-4.90818248565569,,
